,draft_year,pick_no,team,prospect_name,prospect_id,dob,birth_country,height,weight,shoots,nhl_id,position,prospect_category,amateur_league,amateur_team
0,2009,1,New York Islanders,John Tavares,24111,1990-09-20,CAN,"6' 1""",209,L,8475166,C,North American Skater,OHL,London
1,2009,2,Tampa Bay Lightning,Victor Hedman,33799,1990-12-18,SWE,"6' 6""",220,L,8475167,D,European Skater,SWEDEN,Modo
2,2009,3,Colorado Avalanche,Matt Duchene,6608,1991-01-16,CAN,"6' 0""",196,L,8475168,C,North American Skater,OHL,Brampton
3,2009,4,Atlanta Thrashers,Evander Kane,12164,1991-08-02,CAN,"6' 1""",176,L,8475169,C,North American Skater,WHL,Vancouver
4,2009,5,Los Angeles Kings,Brayden Schenn,21822,1991-08-22,CAN,"6' 0""",192,L,8475170,C,North American Skater,WHL,Brandon
5,2009,6,Phoenix Coyotes,Oliver Ekman-Larsson,31256,1991-07-17,SWE,"6' 2""",200,L,8475171,D,European Skater,SWEDEN-2,Leksand
6,2009,7,Toronto Maple Leafs,Nazem Kadri,12113,1990-10-06,CAN,"6' 0""",167,L,8475172,C,North American Skater,OHL,London
7,2009,8,Dallas Stars,Scott Glennie,9034,1991-02-22,CAN,"6' 1""",188,R,8475173,RW,North American Skater,WHL,Brandon
8,2009,9,Ottawa Senators,Jared Cowen,5015,1991-01-25,CAN,"6' 5""",220,L,8475174,D,North American Skater,WHL,Spokane
9,2009,10,Edmonton Oilers,Magnus Paajarvi,43112,1991-04-12,SWE,"6' 2""",205,L,8475175,LW,European Skater,SWEDEN,Timra
10,2009,11,Nashville Predators,Ryan Ellis,7057,1991-01-03,CAN,"5' 9""",176,R,8475176,D,North American Skater,OHL,Windsor
11,2009,12,New York Islanders,Calvin De Haan,5679,1991-01-08,CAN,"6' 0""",175,L,8475177,D,North American Skater,OHL,Oshawa
12,2009,13,Buffalo Sabres,Zack Kassian,12225,1991-01-24,CAN,"6' 3""",226,R,8475178,RW,North American Skater,OHL,Peterborough
13,2009,14,Florida Panthers,Dmitry Kulikov,13183,1990-10-29,RUS,"6' 1""",185,L,8475179,D,North American Skater,QMJHL,Drummondville
14,2009,15,Anaheim Ducks,Peter Holland,10901,1991-01-14,CAN,"6' 2""",189,L,8475180,C,North American Skater,OHL,Guelph
15,2009,16,Minnesota Wild,Nick Leddy,13981,1991-03-20,USA,"5' 11""",179,L,8475181,D,North American Skater,HIGH-MN,Eden Prarie
16,2009,17,St. Louis Blues,David Rundblad,45595,1990-10-08,SWE,"6' 2""",196,R,8475182,D,European Skater,SWEDEN,Skelleftea
17,2009,18,Montréal Canadiens,Louis Leblanc,13930,1991-01-26,CAN,"6' 0""",180,R,8475183,C,North American Skater,USHL,Omaha
18,2009,19,New York Rangers,Chris Kreider,13056,1991-04-30,USA,"6' 3""",220,L,8475184,C,North American Skater,HIGH-MA,Andover
19,2009,20,New Jersey Devils,Jacob Josefson,35669,1991-03-02,SWE,"6' 1""",189,L,8475185,C,European Skater,SWEDEN,Djurgarden
20,2009,21,Columbus Blue Jackets,John Moore,17302,1990-11-19,USA,"6' 2""",200,L,8475186,D,North American Skater,USHL,Chicago
21,2009,22,Vancouver Canucks,Jordan Schroeder,21962,1990-09-29,USA,"5' 8""",175,R,8475147,C,North American Skater,WCHA,U. of Minnesota
22,2009,23,Calgary Flames,Tim Erixon,31505,1991-02-24,USA,"6' 3""",198,L,8475148,D,North American Skater,SWEDEN,Skelleftea
23,2009,24,Washington Capitals,Marcus Johansson,35500,1990-10-06,SWE,"6' 0""",194,L,8475149,LW,European Skater,SWEDEN,Farjestad
24,2009,25,Boston Bruins,Jordan Caron,3639,1990-11-02,CAN,"6' 2""",202,L,8475150,RW,North American Skater,QMJHL,Rimouski
25,2009,26,Anaheim Ducks,Kyle Palmieri,18807,1991-02-01,USA,"5' 10""",191,R,8475151,RW,North American Skater,USDP,USA U-18
26,2009,27,Carolina Hurricanes,Philippe Paradis,18871,1991-01-02,CAN,"6' 2""",210,L,8475152,LW,North American Skater,QMJHL,Shawinigan
27,2009,28,Chicago Blackhawks,Dylan Olsen,18516,1991-01-03,USA,"6' 2""",206,L,8475153,D,North American Skater,AJHL,Camrose
28,2009,29,Tampa Bay Lightning,Carter Ashton,591,1991-04-01,CAN,"6' 2""",205,L,8475154,RW,North American Skater,WHL,Lethbridge
29,2009,30,Pittsburgh Penguins,Simon Despres,6011,1991-01-26,CAN,"6' 4""",218,L,8475155,D,North American Skater,QMJHL,Saint John
30,2010,1,Edmonton Oilers,Taylor Hall,9881,1991-11-14,CAN,"6' 0""",185,L,8475791,LW,North American Skater,OHL,Windsor
31,2010,2,Boston Bruins,Tyler Seguin,22142,1992-01-31,CAN,"6' 1""",172,R,8475794,C,North American Skater,OHL,Plymouth
32,2010,3,Florida Panthers,Erik Gudbranson,9648,1992-01-07,CAN,"6' 4""",205,R,8475790,D,North American Skater,OHL,Kingston
33,2010,4,Columbus Blue Jackets,Ryan Johansen,11775,1992-07-31,CAN,"6' 2""",192,R,8475793,C,North American Skater,WHL,Portland
34,2010,5,New York Islanders,Nino Niederreiter,18083,1992-09-08,CHE,"6' 2""",216,L,8475799,RW,North American Skater,WHL,Portland
35,2010,6,Tampa Bay Lightning,Brett Connolly,4650,1992-05-02,CAN,"6' 2""",192,R,8475792,RW,North American Skater,WHL,Prince George
36,2010,7,Carolina Hurricanes,Jeff Skinner,22691,1992-05-16,CAN,"5' 10""",197,L,8475784,C,North American Skater,OHL,Kitchener
37,2010,8,Atlanta Thrashers,Alexander Burmistrov,3153,1991-10-21,RUS,"6' 1""",187,L,8475788,C,North American Skater,OHL,Barrie
38,2010,9,Minnesota Wild,Mikael Granlund,32878,1992-02-26,FIN,"5' 10""",183,L,8475798,C,European Skater,FINLAND,HIFK
39,2010,10,New York Rangers,Dylan Mcilrath,16288,1992-04-20,CAN,"6' 4""",212,R,8475795,D,North American Skater,WHL,Moose Jaw
41,2010,12,Anaheim Ducks,Cam Fowler,8003,1991-12-05,CAN,"6' 1""",190,L,8475764,D,North American Skater,OHL,Windsor
42,2010,13,Phoenix Coyotes,Brandon Gormley,9223,1992-02-18,CAN,"6' 2""",198,L,8475759,D,North American Skater,QMJHL,Moncton
43,2010,14,St. Louis Blues,Jaden Schwartz,22008,1992-06-25,CAN,"5' 10""",180,L,8475768,C,North American Skater,USHL,Tri-City
44,2010,15,Los Angeles Kings,Derek Forbort,7857,1992-03-04,USA,"6' 4""",198,L,8475762,D,North American Skater,USHL,USA U-18
45,2010,16,St. Louis Blues,Vladimir Tarasenko,49047,1991-12-13,RUS,"6' 0""",202,L,8475765,RW,European Skater,RUSSIA,Novosibirsk
46,2010,17,Colorado Avalanche,Joey Hishon,10782,1991-10-20,CAN,"5' 10""",170,L,8475767,C,North American Skater,OHL,Owen Sound
47,2010,18,Nashville Predators,Austin Watson,25718,1992-01-13,USA,"6' 3""",198,R,8475766,RW,North American Skater,OHL,Peterborough
48,2010,19,Florida Panthers,Nick Bjugstad,1881,1992-07-17,USA,"6' 4""",188,R,8475760,C,North American Skater,HIGH-MN,Blaine
49,2010,20,Pittsburgh Penguins,Beau Bennett,1488,1991-11-27,USA,"6' 0""",173,R,8475761,RW,North American Skater,BCHL,Penticton
50,2010,21,Detroit Red Wings,Riley Sheahan,22331,1991-12-07,CAN,"6' 2""",202,L,8475772,C,North American Skater,CCHA,U. of Notre Dame
51,2010,22,Montréal Canadiens,Jarred Tinordi,24488,1992-02-20,USA,"6' 6""",213,L,8475797,D,North American Skater,USHL,USA U-18
52,2010,23,Buffalo Sabres,Mark Pysyk,20151,1992-01-11,CAN,"6' 2""",182,R,8475796,D,North American Skater,WHL,Edmonton
53,2010,24,Chicago Blackhawks,Kevin Hayes,10326,1992-05-08,USA,"6' 2""",201,L,8475763,RW,North American Skater,HIGH-MA,Nobles
54,2010,25,Florida Panthers,Quinton Howden,11128,1992-01-21,CAN,"6' 2""",182,L,8475769,C,North American Skater,WHL,Moose Jaw
55,2010,26,Washington Capitals,Evgeny Kuznetsov,38596,1992-05-19,RUS,"6' 3""",198,L,8475744,RW,European Skater,RUSSIA,Chelyabinsk
57,2010,28,San Jose Sharks,Charlie Coyle,5037,1992-03-02,USA,"6' 2""",202,R,8475745,RW,North American Skater,EJHL,South Shore
58,2010,29,Anaheim Ducks,Emerson Etem,7206,1992-06-16,USA,"6' 1""",195,L,8475770,RW,North American Skater,WHL,Medicine Hat
59,2010,30,New York Islanders,Brock Nelson,17952,1991-10-15,USA,"6' 2""",205,L,8475754,C,North American Skater,HIGH-MN,Warroad
60,2011,1,Edmonton Oilers,Ryan Nugent-Hopkins,18260,1993-04-12,CAN,"6' 0""",171,L,8476454,C,North American Skater,WHL,Red Deer
61,2011,2,Colorado Avalanche,Gabriel Landeskog,13506,1992-11-23,SWE,"6' 1""",216,L,8476455,LW,North American Skater,OHL,Kitchener
62,2011,3,Florida Panthers,Jonathan Huberdeau,11177,1993-06-04,CAN,"6' 1""",171,L,8476456,C,North American Skater,QMJHL,Saint John
63,2011,4,New Jersey Devils,Adam Larsson,38902,1992-11-12,SWE,"6' 3""",205,R,8476457,D,European Skater,SWEDEN,Skelleftea
64,2011,5,New York Islanders,Ryan Strome,23676,1993-07-11,CAN,"6' 0""",192,R,8476458,C,North American Skater,OHL,Niagara
65,2011,6,Ottawa Senators,Mika Zibanejad,52069,1993-04-18,SWE,"6' 2""",195,R,8476459,C,European Skater,SWEDEN,Djurgardens
66,2011,7,Winnipeg Jets,Mark Scheifele,21808,1993-03-15,CAN,"6' 2""",184,R,8476460,C,North American Skater,OHL,Barrie
67,2011,8,Philadelphia Flyers,Sean Couturier,4999,1992-12-07,USA,"6' 3""",197,L,8476461,C,North American Skater,QMJHL,Drummondville
68,2011,9,Boston Bruins,Dougie Hamilton,9923,1993-06-17,CAN,"6' 5""",205,R,8476462,D,North American Skater,OHL,Niagara
69,2011,10,Minnesota Wild,Jonas Brodin,29411,1993-07-12,SWE,"6' 1""",181,L,8476463,D,European Skater,SWEDEN,Farjestad
70,2011,11,Colorado Avalanche,Duncan Siemens,22485,1993-09-07,CAN,"6' 3""",207,L,8476464,D,North American Skater,WHL,Saskatoon
71,2011,12,Carolina Hurricanes,Ryan Murphy,17708,1993-03-31,CAN,"5' 11""",183,R,8476465,D,North American Skater,OHL,Kitchener
72,2011,13,Calgary Flames,Sven Baertschi,759,1992-10-05,CHE,"5' 10""",183,L,8476466,LW,North American Skater,WHL,Portland
73,2011,14,Dallas Stars,Jamie Oleksiak,18472,1992-12-21,CAN,"6' 6""",241,L,8476467,D,North American Skater,H-EAST,Northeastern U.
74,2011,15,New York Rangers,J.t. Miller,16946,1993-03-14,USA,"6' 0""",189,L,8476468,C,North American Skater,USHL,USA U-18
75,2011,16,Buffalo Sabres,Joel Armia,27761,1993-05-31,FIN,"6' 4""",198,R,8476469,RW,European Skater,FINLAND,Assat
76,2011,17,Montréal Canadiens,Nathan Beaulieu,1280,1992-12-05,CAN,"6' 1""",186,L,8476470,D,North American Skater,QMJHL,Saint John
77,2011,18,Chicago Blackhawks,Mark Mcneill,16550,1993-02-22,CAN,"6' 1""",214,R,8476471,C,North American Skater,WHL,Prince Albert
78,2011,19,Edmonton Oilers,Oscar Klefbom,36869,1993-07-20,SWE,"6' 4""",201,L,8476472,D,European Skater,SWEDEN,Farjestad
79,2011,20,Phoenix Coyotes,Connor Murphy,17685,1993-03-26,USA,"6' 4""",203,R,8476473,D,North American Skater,USHL,USA U-18
80,2011,21,Ottawa Senators,Stefan Noesen,18162,1993-02-12,USA,"6' 0""",187,R,8476474,RW,North American Skater,OHL,Plymouth
81,2011,22,Toronto Maple Leafs,Tyler Biggs,1772,1993-04-30,USA,"6' 2""",221,R,8476475,RW,North American Skater,USHL,USA U-18
82,2011,23,Pittsburgh Penguins,Joe Morrow,17487,1992-12-09,CAN,"6' 1""",207,L,8476476,D,North American Skater,WHL,Portland
83,2011,24,Ottawa Senators,Matt Puempel,20105,1993-01-24,CAN,"6' 1""",205,L,8476477,LW,North American Skater,OHL,Peterborough
84,2011,25,Toronto Maple Leafs,Stuart Percy,19274,1993-05-18,CAN,"6' 1""",194,L,8476478,D,North American Skater,OHL,Mississauga St. Michael's
85,2011,26,Chicago Blackhawks,Phillip Danault,5488,1993-02-24,CAN,"6' 1""",198,L,8476479,LW,North American Skater,QMJHL,Victoriaville
86,2011,27,Tampa Bay Lightning,Vladislav Namestnikov,17845,1992-11-22,RUS,"6' 0""",178,L,8476480,C,North American Skater,OHL,London
87,2011,28,Minnesota Wild,Zack Phillips,19526,1992-10-28,CAN,"6' 0""",175,R,8476481,C,North American Skater,QMJHL,Saint John
88,2011,29,Vancouver Canucks,Nicklas Jensen,11734,1993-03-06,DNK,"6' 3""",216,L,8476482,RW,North American Skater,OHL,Oshawa
89,2011,30,Anaheim Ducks,Rickard Rakell,20256,1993-05-05,SWE,"6' 1""",199,R,8476483,RW,North American Skater,OHL,Plymouth
90,2012,1,Edmonton Oilers,Nail Yakupov,26602,1993-10-06,RUS,"5' 11""",194,L,8476855,RW,European Skater,OHL,Sarnia
91,2012,2,Columbus Blue Jackets,Ryan Murray,17748,1993-09-27,CAN,"6' 0""",198,L,8476850,D,North American Skater,WHL,Everett
92,2012,3,Montréal Canadiens,Alex Galchenyuk,8406,1994-02-12,USA,"6' 1""",197,L,8476851,C,North American Skater,OHL,Sarnia
93,2012,4,New York Islanders,Griffin Reinhart,20538,1994-01-24,CAN,"6' 3""",212,L,8476852,D,North American Skater,WHL,Edmonton
94,2012,5,Toronto Maple Leafs,Morgan Rielly,20703,1994-03-09,CAN,"6' 0""",205,L,8476853,D,North American Skater,WHL,Moose Jaw
95,2012,6,Anaheim Ducks,Hampus Lindholm,39487,1994-01-20,SWE,"6' 3""",195,L,8476854,D,European Skater,SWEDEN,Rogle Jr.
96,2012,7,Minnesota Wild,Matt Dumba,6685,1994-07-25,CAN,"6' 0""",186,R,8476856,D,North American Skater,WHL,Red Deer
97,2012,8,Pittsburgh Penguins,Derrick Pouliot,19920,1994-01-16,CAN,"6' 0""",194,L,8476884,D,North American Skater,WHL,Portland
98,2012,9,Winnipeg Jets,Jacob Trouba,24761,1994-02-26,USA,"6' 2""",187,R,8476885,D,North American Skater,USHL,USA U-18
99,2012,10,Tampa Bay Lightning,Slater Koekkoek,12840,1994-02-18,CAN,"6' 2""",190,L,8476886,D,North American Skater,OHL,Peterborough
100,2012,11,Washington Capitals,Filip Forsberg,32024,1994-08-13,SWE,"6' 2""",194,R,8476887,C,European Skater,SWEDEN,Leksand
101,2012,12,Buffalo Sabres,Mikhail Grigorenko,32957,1994-05-16,RUS,"6' 4""",209,L,8476888,C,European Skater,QMJHL,Quebec
102,2012,13,Dallas Stars,Radek Faksa,31629,1994-01-09,CZE,"6' 3""",212,L,8476889,C,North American Skater,OHL,Kitchener
103,2012,14,Buffalo Sabres,Zemgus Girgensons,8979,1994-01-05,LVA,"6' 2""",203,L,8476878,C,North American Skater,USHL,Dubuque
104,2012,15,Ottawa Senators,Cody Ceci,3849,1993-12-21,CAN,"6' 2""",205,R,8476879,D,North American Skater,OHL,Ottawa
105,2012,16,Washington Capitals,Tom Wilson,26317,1994-03-29,CAN,"6' 4""",205,R,8476880,RW,North American Skater,OHL,Plymouth
106,2012,17,San Jose Sharks,Tomas Hertl,34014,1993-11-12,CZE,"6' 2""",196,L,8476881,C,European Skater,CZECH,Slavia
107,2012,18,Chicago Blackhawks,Teuvo Teravainen,49153,1994-09-11,FIN,"5' 11""",176,L,8476882,LW,European Skater,FINLAND,Jokerit
109,2012,20,Philadelphia Flyers,Scott Laughton,13750,1994-05-30,CAN,"6' 1""",189,L,8476872,C,North American Skater,OHL,Oshawa
110,2012,21,Calgary Flames,Mark Jankowski,11615,1994-09-13,CAN,"6' 2""",168,L,8476873,C,North American Skater,HIGH-QC,Stanstead College
111,2012,22,Pittsburgh Penguins,Olli Maatta,40071,1994-08-22,FIN,"6' 2""",204,L,8476874,D,North American Skater,OHL,London
112,2012,23,Florida Panthers,Mike Matheson,15783,1994-02-27,CAN,"6' 2""",178,L,8476875,D,North American Skater,USHL,Dubuque
114,2012,25,St. Louis Blues,Jordan Schmaltz,21864,1993-10-08,USA,"6' 2""",180,R,8476877,D,North American Skater,USHL,Green Bay
115,2012,26,Vancouver Canucks,Brendan Gaunce,8589,1994-03-25,CAN,"6' 2""",218,L,8476867,C,North American Skater,OHL,Belleville
116,2012,27,Phoenix Coyotes,Henrik Samuelsson,21539,1994-02-07,USA,"6' 3""",210,R,8476868,N/A,North American Skater,WHL,Edmonton
117,2012,28,New York Rangers,Brady Skjei,22695,1994-03-26,USA,"6' 3""",214,L,8476869,D,North American Skater,USHL,USA U-18
118,2012,29,New Jersey Devils,Stefan Matteau,15804,1994-02-23,USA,"6' 2""",215,L,8476870,C,North American Skater,USHL,USA U-18
119,2012,30,Los Angeles Kings,Tanner Pearson,19135,1992-08-10,CAN,"6' 0""",193,L,8476871,LW,North American Skater,OHL,Barrie
120,2013,1,Colorado Avalanche,Nathan Mackinnon,15054,1995-09-01,CAN,"6' 0""",182,R,8477492,C,North American Skater,QMJHL,Halifax
121,2013,2,Florida Panthers,Aleksander Barkov,28207,1995-09-02,FIN,"6' 3""",209,L,8477493,C,European Skater,FINLAND,Tappara
122,2013,3,Tampa Bay Lightning,Jonathan Drouin,6549,1995-03-28,CAN,"5' 10""",186,L,8477494,LW,North American Skater,QMJHL,Halifax
123,2013,4,Nashville Predators,Seth Jones,12009,1994-10-03,USA,"6' 4""",205,R,8477495,D,North American Skater,WHL,Portland
124,2013,5,Carolina Hurricanes,Elias Lindholm,39486,1994-12-02,SWE,"6' 1""",192,R,8477496,C,European Skater,SWEDEN,Brynas
125,2013,6,Calgary Flames,Sean Monahan,17219,1994-10-12,CAN,"6' 2""",186,L,8477497,C,North American Skater,OHL,Ottawa
126,2013,7,Edmonton Oilers,Darnell Nurse,18269,1995-02-04,CAN,"6' 4""",221,L,8477498,D,North American Skater,OHL,Sault Ste. Marie
127,2013,8,Buffalo Sabres,Rasmus Ristolainen,45313,1994-10-27,FIN,"6' 4""",220,R,8477499,D,European Skater,FINLAND,TPS
128,2013,9,Vancouver Canucks,Bo Horvat,11038,1995-04-05,CAN,"6' 0""",206,L,8477500,C,North American Skater,OHL,London
129,2013,10,Dallas Stars,Valeri Nichushkin,42070,1995-03-04,RUS,"6' 4""",209,L,8477501,RW,European Skater,KHL,Chelyabinsk
130,2013,11,Philadelphia Flyers,Samuel Morin,17404,1995-07-12,CAN,"6' 7""",228,L,8477502,D,North American Skater,QMJHL,Rimouski
131,2013,12,Phoenix Coyotes,Max Domi,6335,1995-03-02,CAN,"5' 9""",197,L,8477503,N/A,North American Skater,OHL,London
132,2013,13,Winnipeg Jets,Josh Morrissey,17466,1995-03-28,CAN,"6' 0""",194,L,8477504,D,North American Skater,WHL,Prince Albert
133,2013,14,Columbus Blue Jackets,Alex Wennberg,52394,1994-09-22,SWE,"6' 1""",190,L,8477505,C,European Skater,SWEDEN-2,Djurgarden
134,2013,15,New York Islanders,Ryan Pulock,20115,1994-10-06,CAN,"6' 1""",218,R,8477506,D,North American Skater,WHL,Brandon
135,2013,16,Buffalo Sabres,Nikita Zadorov,51746,1995-04-16,RUS,"6' 5""",221,L,8477507,D,North American Skater,OHL,London
136,2013,17,Ottawa Senators,Curtis Lazar,13859,1995-02-02,CAN,"6' 0""",207,R,8477508,N/A,North American Skater,WHL,Edmonton
137,2013,18,San Jose Sharks,Mirco Mueller,41667,1995-03-21,CHE,"6' 3""",209,L,8477509,D,North American Skater,WHL,Everett
138,2013,19,Columbus Blue Jackets,Kerby Rychel,21429,1994-10-07,USA,"6' 1""",205,L,8477510,LW,North American Skater,OHL,Windsor
139,2013,20,Detroit Red Wings,Anthony Mantha,15424,1994-09-16,CAN,"6' 5""",225,L,8477511,RW,North American Skater,QMJHL,Val d'Or
140,2013,21,Toronto Maple Leafs,Frederik Gauthier,8604,1995-04-26,CAN,"6' 4""",214,L,8477512,C,North American Skater,QMJHL,Rimouski
141,2013,22,Calgary Flames,Emile Poirier,19767,1994-12-14,CAN,"6' 1""",186,L,8477486,LW,North American Skater,QMJHL,Gatineau
142,2013,23,Washington Capitals,Andre Burakovsky,29592,1995-02-09,AUT,"6' 2""",197,L,8477444,LW,North American Skater,SWEDEN-2,Malmo
143,2013,24,Vancouver Canucks,Hunter Shinkaruk,22419,1994-10-13,CAN,"5' 10""",181,L,8477445,C,North American Skater,WHL,Medicine Hat
144,2013,25,Montréal Canadiens,Michael Mccarron,15989,1995-03-07,USA,"6' 6""",233,R,8477446,RW,North American Skater,USHL,USA U-18
145,2013,26,Anaheim Ducks,Shea Theodore,24254,1995-08-03,CAN,"6' 2""",195,L,8477447,D,North American Skater,WHL,Seattle
146,2013,27,Columbus Blue Jackets,Marko Dano,30467,1994-11-30,AUT,"6' 0""",214,L,8477448,RW,European Skater,KHL,Bratislava
147,2013,28,Calgary Flames,Morgan Klimchuk,12734,1995-03-02,CAN,"5' 11""",177,L,8477449,LW,North American Skater,WHL,Regina
148,2013,29,Dallas Stars,Jason Dickinson,6114,1995-07-04,CAN,"6' 2""",191,L,8477450,C,North American Skater,OHL,Guelph
149,2013,30,Chicago Blackhawks,Ryan Hartman,10206,1994-09-20,USA,"5' 11""",194,R,8477451,RW,North American Skater,OHL,Plymouth
150,2014,1,Florida Panthers,Aaron Ekblad,6983,1996-02-07,CAN,"6' 4""",216,R,8477932,D,North American Skater,OHL,Barrie
151,2014,2,Buffalo Sabres,Sam Reinhart,20541,1995-11-06,CAN,"6' 1""",192,R,8477933,C,North American Skater,WHL,Kootenay
